-66.54835	1	1
-58.2595	4.413793	1
-50.52041	7.827586	1
-43.33083	11.24138	1
-36.69041	14.65517	1
-30.59881	18.06897	1
-25.05567	21.48276	1
-20.06062	24.89655	1
-15.61327	28.31034	1
-11.71327	31.72414	1
-8.360214	35.13793	1
-5.553723	38.55172	1
-3.293403	41.96552	1
-1.578859	45.37931	1
-0.4096943	48.7931	1
0.214493	52.2069	1
0.2941053	55.62069	1
-0.1704524	59.03448	1
-1.178773	62.44828	1
-2.730449	65.86207	1
-4.825069	69.27586	1
-7.462223	72.68966	1
-10.6415	76.10345	1
-14.36248	79.51724	1
-18.62475	82.93103	1
-23.4279	86.34483	1
-28.77151	89.75862	1
-34.65517	93.17241	1
-41.07844	96.58621	1
-48.04093	100	1
-66.74255	1	53.57895
-58.66908	4.413793	53.57895
-51.22379	7.827586	53.57895
-44.39627	11.24138	53.57895
-38.17119	14.65517	53.57895
-32.53055	18.06897	53.57895
-27.45482	21.48276	53.57895
-22.92341	24.89655	53.57895
-18.91492	28.31034	53.57895
-15.40735	31.72414	53.57895
-12.37824	35.13793	53.57895
-9.804803	38.55172	53.57895
-7.664096	41.96552	53.57895
-5.933179	45.37931	53.57895
-4.589265	48.7931	53.57895
-3.609861	52.2069	53.57895
-2.972906	55.62069	53.57895
-2.656878	59.03448	53.57895
-2.640888	62.44828	53.57895
-2.904765	65.86207	53.57895
-3.429106	69.27586	53.57895
-4.195328	72.68966	53.57895
-5.185689	76.10345	53.57895
-6.38331	79.51724	53.57895
-7.772178	82.93103	53.57895
-9.33714	86.34483	53.57895
-11.06389	89.75862	53.57895
-12.93896	93.17241	53.57895
-14.94969	96.58621	53.57895
-17.08418	100	53.57895
-66.96959	1	106.1579
-59.19493	4.413793	106.1579
-52.16782	7.827586	106.1579
-45.85912	11.24138	106.1579
-40.2315	14.65517	106.1579
-35.24294	18.06897	106.1579
-30.84822	21.48276	106.1579
-27.00035	24.89655	106.1579
-23.65194	28.31034	106.1579
-20.75646	31.72414	106.1579
-18.26919	35.13793	106.1579
-16.14793	38.55172	106.1579
-14.35344	41.96552	106.1579
-12.84965	45.37931	106.1579
-11.60371	48.7931	106.1579
-10.58594	52.2069	106.1579
-9.769648	55.62069	106.1579
-9.130964	59.03448	106.1579
-8.648609	62.44828	106.1579
-8.30367	65.86207	106.1579
-8.079366	69.27586	106.1579
-7.960836	72.68966	106.1579
-7.934932	76.10345	106.1579
-7.990031	79.51724	106.1579
-8.115866	82.93103	106.1579
-8.303369	86.34483	106.1579
-8.544531	89.75862	106.1579
-8.832284	93.17241	106.1579
-9.160382	96.58621	106.1579
-9.523312	100	106.1579
-67.2112	1	158.7368
-59.76139	4.413793	158.7368
-53.18157	7.827586	158.7368
-47.41785	11.24138	158.7368
-42.40302	14.65517	158.7368
-38.06256	18.06897	158.7368
-34.31989	21.48276	158.7368
-31.10077	24.89655	158.7368
-28.33615	28.31034	158.7368
-25.9637	31.72414	158.7368
-23.92835	35.13793	158.7368
-22.18211	38.55172	158.7368
-20.68358	41.96552	158.7368
-19.3973	45.37931	158.7368
-18.29298	48.7931	158.7368
-17.34483	52.2069	158.7368
-16.53092	55.62069	158.7368
-15.83257	59.03448	158.7368
-15.23389	62.44828	158.7368
-14.72132	65.86207	158.7368
-14.28331	69.27586	158.7368
-13.90994	72.68966	158.7368
-13.59275	76.10345	158.7368
-13.32445	79.51724	158.7368
-13.09876	82.93103	158.7368
-12.91027	86.34483	158.7368
-12.75432	89.75862	158.7368
-12.62686	93.17241	158.7368
-12.52435	96.58621	158.7368
-12.44375	100	158.7368
-67.46057	1	211.3158
-60.34575	4.413793	211.3158
-54.2184	7.827586	211.3158
-48.98981	11.24138	211.3158
-44.55314	14.65517	211.3158
-40.79741	18.06897	211.3158
-37.61768	21.48276	211.3158
-34.92045	24.89655	211.3158
-32.62545	28.31034	211.3158
-30.66523	31.72414	211.3158
-28.98391	35.13793	211.3158
-27.53545	38.55172	211.3158
-26.28205	41.96552	211.3158
-25.19271	45.37931	211.3158
-24.24191	48.7931	211.3158
-23.40862	52.2069	211.3158
-22.67547	55.62069	211.3158
-22.028	59.03448	211.3158
-21.45418	62.44828	211.3158
-20.94391	65.86207	211.3158
-20.48873	69.27586	211.3158
-20.08146	72.68966	211.3158
-19.71602	76.10345	211.3158
-19.38725	79.51724	211.3158
-19.09071	82.93103	211.3158
-18.82261	86.34483	211.3158
-18.57968	89.75862	211.3158
-18.35907	93.17241	211.3158
-18.15834	96.58621	211.3158
-17.97535	100	211.3158
-67.71406	1	263.8947
-60.93655	4.413793	263.8947
-55.25231	7.827586	263.8947
-50.52685	11.24138	263.8947
-46.60936	14.65517	263.8947
-43.3562	18.06897	263.8947
-40.64248	21.48276	263.8947
-38.36484	24.89655	263.8947
-36.43996	28.31034	263.8947
-34.80151	31.72414	263.8947
-33.39689	35.13793	263.8947
-32.1844	38.55172	263.8947
-31.13084	41.96552	263.8947
-30.20966	45.37931	263.8947
-29.39952	48.7931	263.8947
-28.68311	52.2069	263.8947
-28.04634	55.62069	263.8947
-27.47764	59.03448	263.8947
-26.96747	62.44828	263.8947
-26.50789	65.86207	263.8947
-26.09227	69.27586	263.8947
-25.71502	72.68966	263.8947
-25.37143	76.10345	263.8947
-25.05749	79.51724	263.8947
-24.76977	82.93103	263.8947
-24.50533	86.34483	263.8947
-24.26164	89.75862	263.8947
-24.03651	93.17241	263.8947
-23.82801	96.58621	263.8947
-23.63449	100	263.8947
-67.9694	1	316.4737
-61.52606	4.413793	316.4737
-56.26535	7.827586	316.4737
-51.99949	11.24138	316.4737
-48.53575	14.65517	316.4737
-45.70561	18.06897	316.4737
-43.37278	21.48276	316.4737
